** LOG START manectric.freedm:30000 1 2014-Dec-24 12:35:27.863634
87	NORMAL	manectric.freedm:30000	1
94	ELECTION	manectric.freedm:30000	1
94	REORGANIZATION	manectric.freedm:30000	1
94	NORMAL	manectric.freedm:30000	1
101	ELECTION	manectric.freedm:30000	1
101	REORGANIZATION	manectric.freedm:30000	1
101	NORMAL	manectric.freedm:30000	1
106	ELECTION	manectric.freedm:30000	1
106	REORGANIZATION	manectric.freedm:30000	1
106	NORMAL	manectric.freedm:30000	1
126	ELECTION	manectric.freedm:30000	1
126	REORGANIZATION	manectric.freedm:30000	1
126	NORMAL	manectric.freedm:30000	1
137	ELECTION	manectric.freedm:30000	1
137	REORGANIZATION	manectric.freedm:30000	1
137	NORMAL	manectric.freedm:30000	1
140	ELECTION	manectric.freedm:30000	1
140	REORGANIZATION	manectric.freedm:30000	1
140	NORMAL	manectric.freedm:30000	1
143	ELECTION	manectric.freedm:30000	1
143	REORGANIZATION	manectric.freedm:30000	1
143	NORMAL	manectric.freedm:30000	1
144	ELECTION	manectric.freedm:30000	1
144	REORGANIZATION	manectric.freedm:30000	1
144	NORMAL	manectric.freedm:30000	1
149	ELECTION	manectric.freedm:30000	1
149	REORGANIZATION	manectric.freedm:30000	1
149	NORMAL	manectric.freedm:30000	1
152	ELECTION	manectric.freedm:30000	1
152	REORGANIZATION	manectric.freedm:30000	1
152	NORMAL	manectric.freedm:30000	1
173	ELECTION	manectric.freedm:30000	1
173	REORGANIZATION	manectric.freedm:30000	1
173	NORMAL	manectric.freedm:30000	1
184	ELECTION	manectric.freedm:30000	1
184	REORGANIZATION	manectric.freedm:30000	1
184	NORMAL	manectric.freedm:30000	1
191	ELECTION	manectric.freedm:30000	1
191	REORGANIZATION	manectric.freedm:30000	1
191	NORMAL	manectric.freedm:30000	1
192	ELECTION	manectric.freedm:30000	1
192	REORGANIZATION	manectric.freedm:30000	1
192	NORMAL	manectric.freedm:30000	1
196	ELECTION	manectric.freedm:30000	1
196	REORGANIZATION	manectric.freedm:30000	1
196	NORMAL	manectric.freedm:30000	1
198	ELECTION	manectric.freedm:30000	1
198	REORGANIZATION	manectric.freedm:30000	1
198	NORMAL	manectric.freedm:30000	1
201	ELECTION	manectric.freedm:30000	1
201	REORGANIZATION	manectric.freedm:30000	1
201	NORMAL	manectric.freedm:30000	1
203	ELECTION	manectric.freedm:30000	1
203	REORGANIZATION	manectric.freedm:30000	1
203	NORMAL	manectric.freedm:30000	1
212	ELECTION	manectric.freedm:30000	1
212	REORGANIZATION	manectric.freedm:30000	1
212	NORMAL	manectric.freedm:30000	1
218	ELECTION	manectric.freedm:30000	1
218	REORGANIZATION	manectric.freedm:30000	1
218	NORMAL	manectric.freedm:30000	1
219	ELECTION	manectric.freedm:30000	1
219	REORGANIZATION	manectric.freedm:30000	1
219	NORMAL	manectric.freedm:30000	1
220	ELECTION	manectric.freedm:30000	1
220	REORGANIZATION	manectric.freedm:30000	1
220	NORMAL	manectric.freedm:30000	2
221	NORMAL	manectric.freedm:30000	1
221	ELECTION	manectric.freedm:30000	1
221	REORGANIZATION	manectric.freedm:30000	1
221	NORMAL	manectric.freedm:30000	1
223	ELECTION	manectric.freedm:30000	1
223	REORGANIZATION	manectric.freedm:30000	1
223	NORMAL	manectric.freedm:30000	1
238	ELECTION	manectric.freedm:30000	1
238	REORGANIZATION	manectric.freedm:30000	1
238	NORMAL	manectric.freedm:30000	1
240	ELECTION	manectric.freedm:30000	1
240	REORGANIZATION	manectric.freedm:30000	1
240	NORMAL	manectric.freedm:30000	1
257	ELECTION	manectric.freedm:30000	1
257	REORGANIZATION	manectric.freedm:30000	1
257	NORMAL	manectric.freedm:30000	1
259	ELECTION	manectric.freedm:30000	1
259	REORGANIZATION	manectric.freedm:30000	1
259	NORMAL	manectric.freedm:30000	1
264	ELECTION	manectric.freedm:30000	1
264	REORGANIZATION	manectric.freedm:30000	1
264	NORMAL	manectric.freedm:30000	1
279	ELECTION	manectric.freedm:30000	1
279	REORGANIZATION	manectric.freedm:30000	1
279	NORMAL	manectric.freedm:30000	1
286	ELECTION	manectric.freedm:30000	1
286	REORGANIZATION	manectric.freedm:30000	1
286	NORMAL	manectric.freedm:30000	1
289	ELECTION	manectric.freedm:30000	1
289	REORGANIZATION	manectric.freedm:30000	1
289	NORMAL	manectric.freedm:30000	1
292	ELECTION	manectric.freedm:30000	1
292	REORGANIZATION	manectric.freedm:30000	1
292	NORMAL	manectric.freedm:30000	1
294	ELECTION	manectric.freedm:30000	1
294	REORGANIZATION	manectric.freedm:30000	1
294	NORMAL	manectric.freedm:30000	1
317	ELECTION	manectric.freedm:30000	1
317	REORGANIZATION	manectric.freedm:30000	1
317	NORMAL	manectric.freedm:30000	1
320	ELECTION	manectric.freedm:30000	1
320	REORGANIZATION	manectric.freedm:30000	1
320	NORMAL	manectric.freedm:30000	1
321	ELECTION	manectric.freedm:30000	1
321	REORGANIZATION	manectric.freedm:30000	1
321	NORMAL	manectric.freedm:30000	1
323	ELECTION	manectric.freedm:30000	1
323	REORGANIZATION	manectric.freedm:30000	1
323	NORMAL	manectric.freedm:30000	1
328	ELECTION	manectric.freedm:30000	1
328	REORGANIZATION	manectric.freedm:30000	1
328	NORMAL	manectric.freedm:30000	1
330	ELECTION	manectric.freedm:30000	1
330	REORGANIZATION	manectric.freedm:30000	1
330	NORMAL	manectric.freedm:30000	1
331	ELECTION	manectric.freedm:30000	1
331	REORGANIZATION	manectric.freedm:30000	1
331	NORMAL	manectric.freedm:30000	1
339	ELECTION	manectric.freedm:30000	1
339	REORGANIZATION	manectric.freedm:30000	1
339	NORMAL	manectric.freedm:30000	1
342	ELECTION	manectric.freedm:30000	1
342	REORGANIZATION	manectric.freedm:30000	1
342	NORMAL	manectric.freedm:30000	1
362	ELECTION	manectric.freedm:30000	1
362	REORGANIZATION	manectric.freedm:30000	1
362	NORMAL	manectric.freedm:30000	1
371	ELECTION	manectric.freedm:30000	1
371	REORGANIZATION	manectric.freedm:30000	1
371	NORMAL	manectric.freedm:30000	1
374	ELECTION	manectric.freedm:30000	1
374	REORGANIZATION	manectric.freedm:30000	1
374	NORMAL	manectric.freedm:30000	1
381	ELECTION	manectric.freedm:30000	1
381	REORGANIZATION	manectric.freedm:30000	1
381	NORMAL	manectric.freedm:30000	1
383	ELECTION	manectric.freedm:30000	1
383	REORGANIZATION	manectric.freedm:30000	1
383	NORMAL	manectric.freedm:30000	1
399	ELECTION	manectric.freedm:30000	1
399	REORGANIZATION	manectric.freedm:30000	1
399	NORMAL	manectric.freedm:30000	1
401	ELECTION	manectric.freedm:30000	1
401	REORGANIZATION	manectric.freedm:30000	1
401	NORMAL	manectric.freedm:30000	1
409	ELECTION	manectric.freedm:30000	1
409	REORGANIZATION	manectric.freedm:30000	1
409	NORMAL	manectric.freedm:30000	1
417	ELECTION	manectric.freedm:30000	1
417	REORGANIZATION	manectric.freedm:30000	1
417	NORMAL	manectric.freedm:30000	1
420	ELECTION	manectric.freedm:30000	1
420	REORGANIZATION	manectric.freedm:30000	1
420	NORMAL	manectric.freedm:30000	1
423	ELECTION	manectric.freedm:30000	1
423	REORGANIZATION	manectric.freedm:30000	1
423	NORMAL	manectric.freedm:30000	1
434	ELECTION	manectric.freedm:30000	1
434	REORGANIZATION	manectric.freedm:30000	1
434	NORMAL	manectric.freedm:30000	1
437	ELECTION	manectric.freedm:30000	1
437	REORGANIZATION	manectric.freedm:30000	1
437	NORMAL	manectric.freedm:30000	1
450	ELECTION	manectric.freedm:30000	1
450	REORGANIZATION	manectric.freedm:30000	1
450	NORMAL	manectric.freedm:30000	1
452	ELECTION	manectric.freedm:30000	1
452	REORGANIZATION	manectric.freedm:30000	1
452	NORMAL	manectric.freedm:30000	1
455	ELECTION	manectric.freedm:30000	1
455	REORGANIZATION	manectric.freedm:30000	1
455	NORMAL	manectric.freedm:30000	1
460	ELECTION	manectric.freedm:30000	1
460	REORGANIZATION	manectric.freedm:30000	1
460	NORMAL	manectric.freedm:30000	1
467	ELECTION	manectric.freedm:30000	1
467	REORGANIZATION	manectric.freedm:30000	1
467	NORMAL	manectric.freedm:30000	1
471	ELECTION	manectric.freedm:30000	1
471	REORGANIZATION	manectric.freedm:30000	1
471	NORMAL	manectric.freedm:30000	1
475	ELECTION	manectric.freedm:30000	1
475	REORGANIZATION	manectric.freedm:30000	1
475	NORMAL	manectric.freedm:30000	1
479	ELECTION	manectric.freedm:30000	1
479	REORGANIZATION	manectric.freedm:30000	1
479	NORMAL	manectric.freedm:30000	1
485	ELECTION	manectric.freedm:30000	1
485	REORGANIZATION	manectric.freedm:30000	1
485	NORMAL	manectric.freedm:30000	1
491	ELECTION	manectric.freedm:30000	1
491	REORGANIZATION	manectric.freedm:30000	1
491	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 494 2014-Dec-25 06:37:01.423371
## STAGE: [45]
** LOG START manectric.freedm:30000 1 2014-Dec-25 06:37:15.962387
1	ELECTION		1
1	REORGANIZATION	manectric.freedm:30000	1
1	NORMAL	manectric.freedm:30000	1
3	ELECTION	manectric.freedm:30000	1
3	REORGANIZATION	manectric.freedm:30000	1
3	NORMAL	manectric.freedm:30000	1
5	ELECTION	manectric.freedm:30000	1
5	REORGANIZATION	manectric.freedm:30000	1
5	NORMAL	manectric.freedm:30000	1
6	ELECTION	manectric.freedm:30000	1
6	REORGANIZATION	manectric.freedm:30000	1
6	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
8	ELECTION	manectric.freedm:30000	1
8	REORGANIZATION	manectric.freedm:30000	1
8	NORMAL	manectric.freedm:30000	1
15	ELECTION	manectric.freedm:30000	1
15	REORGANIZATION	manectric.freedm:30000	1
15	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	1
17	ELECTION	manectric.freedm:30000	1
17	REORGANIZATION	manectric.freedm:30000	1
17	NORMAL	manectric.freedm:30000	1
18	ELECTION	manectric.freedm:30000	1
18	REORGANIZATION	manectric.freedm:30000	1
18	NORMAL	manectric.freedm:30000	1
22	ELECTION	manectric.freedm:30000	1
22	REORGANIZATION	manectric.freedm:30000	1
22	NORMAL	manectric.freedm:30000	1
23	ELECTION	manectric.freedm:30000	1
23	REORGANIZATION	manectric.freedm:30000	1
23	NORMAL	manectric.freedm:30000	1
30	ELECTION	manectric.freedm:30000	1
30	REORGANIZATION	manectric.freedm:30000	1
30	NORMAL	manectric.freedm:30000	2
32	NORMAL	manectric.freedm:30000	1
32	ELECTION	manectric.freedm:30000	1
32	REORGANIZATION	manectric.freedm:30000	1
32	NORMAL	manectric.freedm:30000	1
38	ELECTION	manectric.freedm:30000	1
38	REORGANIZATION	manectric.freedm:30000	1
38	NORMAL	manectric.freedm:30000	2
39	NORMAL	manectric.freedm:30000	1
41	ELECTION	manectric.freedm:30000	1
41	REORGANIZATION	manectric.freedm:30000	1
41	NORMAL	manectric.freedm:30000	1
44	ELECTION	manectric.freedm:30000	1
44	REORGANIZATION	manectric.freedm:30000	1
44	NORMAL	manectric.freedm:30000	1
47	ELECTION	manectric.freedm:30000	1
47	REORGANIZATION	manectric.freedm:30000	1
47	NORMAL	manectric.freedm:30000	1
51	ELECTION	manectric.freedm:30000	1
51	REORGANIZATION	manectric.freedm:30000	1
51	NORMAL	manectric.freedm:30000	1
54	ELECTION	manectric.freedm:30000	1
54	REORGANIZATION	manectric.freedm:30000	1
54	NORMAL	manectric.freedm:30000	1
58	ELECTION	manectric.freedm:30000	1
58	REORGANIZATION	manectric.freedm:30000	1
58	NORMAL	manectric.freedm:30000	1
62	ELECTION	manectric.freedm:30000	1
62	REORGANIZATION	manectric.freedm:30000	1
62	NORMAL	manectric.freedm:30000	1
67	ELECTION	manectric.freedm:30000	1
67	REORGANIZATION	manectric.freedm:30000	1
67	NORMAL	manectric.freedm:30000	1
71	ELECTION	manectric.freedm:30000	1
71	REORGANIZATION	manectric.freedm:30000	1
71	NORMAL	manectric.freedm:30000	1
73	ELECTION	manectric.freedm:30000	1
73	REORGANIZATION	manectric.freedm:30000	1
73	NORMAL	manectric.freedm:30000	1
77	ELECTION	manectric.freedm:30000	1
77	REORGANIZATION	manectric.freedm:30000	1
77	NORMAL	manectric.freedm:30000	1
86	ELECTION	manectric.freedm:30000	1
86	REORGANIZATION	manectric.freedm:30000	1
86	NORMAL	manectric.freedm:30000	1
87	ELECTION	manectric.freedm:30000	1
87	REORGANIZATION	manectric.freedm:30000	1
87	NORMAL	manectric.freedm:30000	1
92	ELECTION	manectric.freedm:30000	1
92	REORGANIZATION	manectric.freedm:30000	1
92	NORMAL	manectric.freedm:30000	1
98	ELECTION	manectric.freedm:30000	1
98	REORGANIZATION	manectric.freedm:30000	1
98	NORMAL	manectric.freedm:30000	1
102	ELECTION	manectric.freedm:30000	1
102	REORGANIZATION	manectric.freedm:30000	1
102	NORMAL	manectric.freedm:30000	1
107	ELECTION	manectric.freedm:30000	1
107	REORGANIZATION	manectric.freedm:30000	1
107	NORMAL	manectric.freedm:30000	1
122	ELECTION	manectric.freedm:30000	1
122	REORGANIZATION	manectric.freedm:30000	1
122	NORMAL	manectric.freedm:30000	1
128	ELECTION	manectric.freedm:30000	1
128	REORGANIZATION	manectric.freedm:30000	1
128	NORMAL	manectric.freedm:30000	1
133	ELECTION	manectric.freedm:30000	1
133	REORGANIZATION	manectric.freedm:30000	1
133	NORMAL	manectric.freedm:30000	1
153	ELECTION	manectric.freedm:30000	1
153	REORGANIZATION	manectric.freedm:30000	1
153	NORMAL	manectric.freedm:30000	1
156	ELECTION	manectric.freedm:30000	1
156	REORGANIZATION	manectric.freedm:30000	1
156	NORMAL	manectric.freedm:30000	1
162	ELECTION	manectric.freedm:30000	1
162	REORGANIZATION	manectric.freedm:30000	1
162	NORMAL	manectric.freedm:30000	1
171	ELECTION	manectric.freedm:30000	1
171	REORGANIZATION	manectric.freedm:30000	1
171	NORMAL	manectric.freedm:30000	1
176	ELECTION	manectric.freedm:30000	1
176	REORGANIZATION	manectric.freedm:30000	1
176	NORMAL	manectric.freedm:30000	1
181	ELECTION	manectric.freedm:30000	1
181	REORGANIZATION	manectric.freedm:30000	1
181	NORMAL	manectric.freedm:30000	1
183	ELECTION	manectric.freedm:30000	1
183	REORGANIZATION	manectric.freedm:30000	1
183	NORMAL	manectric.freedm:30000	1
184	ELECTION	manectric.freedm:30000	1
184	REORGANIZATION	manectric.freedm:30000	1
184	NORMAL	manectric.freedm:30000	1
191	ELECTION	manectric.freedm:30000	1
191	REORGANIZATION	manectric.freedm:30000	1
191	NORMAL	manectric.freedm:30000	1
197	ELECTION	manectric.freedm:30000	1
197	REORGANIZATION	manectric.freedm:30000	1
197	NORMAL	manectric.freedm:30000	1
198	ELECTION	manectric.freedm:30000	1
198	REORGANIZATION	manectric.freedm:30000	1
198	NORMAL	manectric.freedm:30000	1
200	ELECTION	manectric.freedm:30000	1
200	REORGANIZATION	manectric.freedm:30000	1
200	NORMAL	manectric.freedm:30000	1
201	ELECTION	manectric.freedm:30000	1
201	REORGANIZATION	manectric.freedm:30000	1
201	NORMAL	manectric.freedm:30000	1
209	ELECTION	manectric.freedm:30000	1
209	REORGANIZATION	manectric.freedm:30000	1
209	NORMAL	manectric.freedm:30000	1
213	ELECTION	manectric.freedm:30000	1
213	REORGANIZATION	manectric.freedm:30000	1
213	NORMAL	manectric.freedm:30000	1
216	ELECTION	manectric.freedm:30000	1
216	REORGANIZATION	manectric.freedm:30000	1
216	NORMAL	manectric.freedm:30000	1
218	ELECTION	manectric.freedm:30000	1
218	REORGANIZATION	manectric.freedm:30000	1
218	NORMAL	manectric.freedm:30000	1
224	ELECTION	manectric.freedm:30000	1
224	REORGANIZATION	manectric.freedm:30000	1
224	NORMAL	manectric.freedm:30000	1
226	ELECTION	manectric.freedm:30000	1
226	REORGANIZATION	manectric.freedm:30000	1
226	NORMAL	manectric.freedm:30000	1
227	ELECTION	manectric.freedm:30000	1
227	REORGANIZATION	manectric.freedm:30000	1
227	NORMAL	manectric.freedm:30000	1
229	ELECTION	manectric.freedm:30000	1
229	REORGANIZATION	manectric.freedm:30000	1
229	NORMAL	manectric.freedm:30000	1
233	ELECTION	manectric.freedm:30000	1
233	REORGANIZATION	manectric.freedm:30000	1
233	NORMAL	manectric.freedm:30000	1
238	ELECTION	manectric.freedm:30000	1
238	REORGANIZATION	manectric.freedm:30000	1
238	NORMAL	manectric.freedm:30000	1
253	ELECTION	manectric.freedm:30000	1
253	REORGANIZATION	manectric.freedm:30000	1
253	NORMAL	manectric.freedm:30000	1
257	ELECTION	manectric.freedm:30000	1
257	REORGANIZATION	manectric.freedm:30000	1
257	NORMAL	manectric.freedm:30000	1
258	ELECTION	manectric.freedm:30000	1
258	REORGANIZATION	manectric.freedm:30000	1
258	NORMAL	manectric.freedm:30000	1
267	ELECTION	manectric.freedm:30000	1
267	REORGANIZATION	manectric.freedm:30000	1
267	NORMAL	manectric.freedm:30000	1
275	ELECTION	manectric.freedm:30000	1
275	REORGANIZATION	manectric.freedm:30000	1
275	NORMAL	manectric.freedm:30000	1
280	ELECTION	manectric.freedm:30000	1
280	REORGANIZATION	manectric.freedm:30000	1
280	NORMAL	manectric.freedm:30000	1
284	ELECTION	manectric.freedm:30000	1
284	REORGANIZATION	manectric.freedm:30000	1
284	NORMAL	manectric.freedm:30000	1
290	ELECTION	manectric.freedm:30000	1
290	REORGANIZATION	manectric.freedm:30000	1
290	NORMAL	manectric.freedm:30000	1
297	ELECTION	manectric.freedm:30000	1
297	REORGANIZATION	manectric.freedm:30000	1
297	NORMAL	manectric.freedm:30000	1
298	ELECTION	manectric.freedm:30000	1
298	REORGANIZATION	manectric.freedm:30000	1
298	NORMAL	manectric.freedm:30000	1
303	ELECTION	manectric.freedm:30000	1
303	REORGANIZATION	manectric.freedm:30000	1
303	NORMAL	manectric.freedm:30000	1
305	ELECTION	manectric.freedm:30000	1
305	REORGANIZATION	manectric.freedm:30000	1
305	NORMAL	manectric.freedm:30000	1
307	ELECTION	manectric.freedm:30000	1
307	REORGANIZATION	manectric.freedm:30000	1
307	NORMAL	manectric.freedm:30000	1
310	ELECTION	manectric.freedm:30000	1
310	REORGANIZATION	manectric.freedm:30000	1
310	NORMAL	manectric.freedm:30000	1
314	ELECTION	manectric.freedm:30000	1
314	REORGANIZATION	manectric.freedm:30000	1
314	NORMAL	manectric.freedm:30000	1
315	ELECTION	manectric.freedm:30000	1
315	REORGANIZATION	manectric.freedm:30000	1
315	NORMAL	manectric.freedm:30000	1
321	ELECTION	manectric.freedm:30000	1
321	REORGANIZATION	manectric.freedm:30000	1
321	NORMAL	manectric.freedm:30000	2
322	NORMAL	manectric.freedm:30000	1
328	ELECTION	manectric.freedm:30000	1
328	REORGANIZATION	manectric.freedm:30000	1
328	NORMAL	manectric.freedm:30000	1
331	ELECTION	manectric.freedm:30000	1
331	REORGANIZATION	manectric.freedm:30000	1
331	NORMAL	manectric.freedm:30000	1
335	ELECTION	manectric.freedm:30000	1
335	REORGANIZATION	manectric.freedm:30000	1
335	NORMAL	manectric.freedm:30000	1
340	ELECTION	manectric.freedm:30000	1
340	REORGANIZATION	manectric.freedm:30000	1
340	NORMAL	manectric.freedm:30000	1
349	ELECTION	manectric.freedm:30000	1
349	REORGANIZATION	manectric.freedm:30000	1
349	NORMAL	manectric.freedm:30000	1
363	ELECTION	manectric.freedm:30000	1
363	REORGANIZATION	manectric.freedm:30000	1
363	NORMAL	manectric.freedm:30000	1
365	ELECTION	manectric.freedm:30000	1
365	REORGANIZATION	manectric.freedm:30000	1
365	NORMAL	manectric.freedm:30000	1
368	ELECTION	manectric.freedm:30000	1
368	REORGANIZATION	manectric.freedm:30000	1
368	NORMAL	manectric.freedm:30000	1
369	ELECTION	manectric.freedm:30000	1
369	REORGANIZATION	manectric.freedm:30000	1
369	NORMAL	manectric.freedm:30000	1
375	ELECTION	manectric.freedm:30000	1
375	REORGANIZATION	manectric.freedm:30000	1
375	NORMAL	manectric.freedm:30000	1
381	ELECTION	manectric.freedm:30000	1
381	REORGANIZATION	manectric.freedm:30000	1
381	NORMAL	manectric.freedm:30000	1
383	ELECTION	manectric.freedm:30000	1
383	REORGANIZATION	manectric.freedm:30000	1
383	NORMAL	manectric.freedm:30000	1
393	ELECTION	manectric.freedm:30000	1
393	REORGANIZATION	manectric.freedm:30000	1
393	NORMAL	manectric.freedm:30000	1
398	ELECTION	manectric.freedm:30000	1
398	REORGANIZATION	manectric.freedm:30000	1
398	NORMAL	manectric.freedm:30000	1
404	ELECTION	manectric.freedm:30000	1
404	REORGANIZATION	manectric.freedm:30000	1
404	NORMAL	manectric.freedm:30000	1
408	ELECTION	manectric.freedm:30000	1
408	REORGANIZATION	manectric.freedm:30000	1
408	NORMAL	manectric.freedm:30000	1
410	ELECTION	manectric.freedm:30000	1
410	REORGANIZATION	manectric.freedm:30000	1
410	NORMAL	manectric.freedm:30000	1
420	ELECTION	manectric.freedm:30000	1
420	REORGANIZATION	manectric.freedm:30000	1
420	NORMAL	manectric.freedm:30000	1
423	ELECTION	manectric.freedm:30000	1
423	REORGANIZATION	manectric.freedm:30000	1
423	NORMAL	manectric.freedm:30000	1
424	ELECTION	manectric.freedm:30000	1
424	REORGANIZATION	manectric.freedm:30000	1
424	NORMAL	manectric.freedm:30000	1
429	ELECTION	manectric.freedm:30000	1
429	REORGANIZATION	manectric.freedm:30000	1
429	NORMAL	manectric.freedm:30000	2
430	NORMAL	manectric.freedm:30000	1
432	ELECTION	manectric.freedm:30000	1
432	REORGANIZATION	manectric.freedm:30000	1
432	NORMAL	manectric.freedm:30000	1
448	ELECTION	manectric.freedm:30000	1
448	REORGANIZATION	manectric.freedm:30000	1
448	NORMAL	manectric.freedm:30000	1
456	ELECTION	manectric.freedm:30000	1
456	REORGANIZATION	manectric.freedm:30000	1
456	NORMAL	manectric.freedm:30000	1
458	ELECTION	manectric.freedm:30000	1
458	REORGANIZATION	manectric.freedm:30000	1
458	NORMAL	manectric.freedm:30000	1
460	ELECTION	manectric.freedm:30000	1
460	REORGANIZATION	manectric.freedm:30000	1
460	NORMAL	manectric.freedm:30000	1
461	ELECTION	manectric.freedm:30000	1
461	REORGANIZATION	manectric.freedm:30000	1
461	NORMAL	manectric.freedm:30000	1
466	ELECTION	manectric.freedm:30000	1
466	REORGANIZATION	manectric.freedm:30000	1
466	NORMAL	manectric.freedm:30000	1
468	ELECTION	manectric.freedm:30000	1
468	REORGANIZATION	manectric.freedm:30000	1
468	NORMAL	manectric.freedm:30000	1
474	ELECTION	manectric.freedm:30000	1
474	REORGANIZATION	manectric.freedm:30000	1
474	NORMAL	manectric.freedm:30000	1
